[1m============================= test session starts =============================[0m
platform win32 -- Python 3.12.10, pytest-9.0.2, pluggy-1.6.0 -- C:\Users\kizodo\AppData\Local\Microsoft\WindowsApps\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\python.exe
cachedir: .pytest_cache
rootdir: E:\Multilingual_Chatbot_for_Sri_Lanka_Tourism_V1
configfile: pyproject.toml
plugins: anyio-4.12.0, asyncio-1.3.0, cov-7.0.0
asyncio: mode=Mode.AUTO, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
[1mcollecting ... [0mcollected 224 items

backend/tests/api/test_attractions_api.py::TestAttractionEndpoints::test_list_attractions [31mFAILED[0m[31m [  0%][0m
backend/tests/api/test_attractions_api.py::TestAttractionEndpoints::test_list_attractions_with_pagination [31mFAILED[0m[31m [  0%][0m
backend/tests/api/test_attractions_api.py::TestAttractionEndpoints::test_list_attractions_by_category [31mFAILED[0m[31m [  1%][0m
backend/tests/api/test_attractions_api.py::TestAttractionEndpoints::test_get_attraction_by_id [32mPASSED[0m[31m [  1%][0m
backend/tests/api/test_attractions_api.py::TestAttractionEndpoints::test_create_attraction_admin [31mERROR[0m[31m [  2%][0m
backend/tests/api/test_attractions_api.py::TestAttractionEndpoints::test_create_attraction_user [31mERROR[0m[31m [  2%][0m
backend/tests/api/test_attractions_api.py::TestAttractionEndpoints::test_search_attractions [31mFAILED[0m[31m [  3%][0m
backend/tests/api/test_attractions_api.py::TestAttractionEndpoints::test_get_nearby_attractions [31mFAILED[0m[31m [  3%][0m
backend/tests/api/test_attractions_api.py::TestAttractionEndpoints::test_get_popular_attractions [31mFAILED[0m[31m [  4%][0m
backend/tests/api/test_attractions_api.py::TestHotelEndpoints::test_list_hotels [31mFAILED[0m[31m [  4%][0m
backend/tests/api/test_attractions_api.py::TestHotelEndpoints::test_filter_hotels_by_star_rating [31mFAILED[0m[31m [  4%][0m
backend/tests/api/test_attractions_api.py::TestHotelEndpoints::test_search_hotels_by_location [31mFAILED[0m[31m [  5%][0m
backend/tests/api/test_attractions_api.py::TestRestaurantEndpoints::test_list_restaurants [31mFAILED[0m[31m [  5%][0m
backend/tests/api/test_attractions_api.py::TestRestaurantEndpoints::test_filter_restaurants_by_cuisine [31mFAILED[0m[31m [  6%][0m
backend/tests/api/test_auth_api.py::TestAuthEndpoints::test_register_new_user [31mFAILED[0m[31m [  6%][0m
backend/tests/api/test_auth_api.py::TestAuthEndpoints::test_register_duplicate_email [31mERROR[0m[31m [  7%][0m
backend/tests/api/test_auth_api.py::TestAuthEndpoints::test_register_weak_password [32mPASSED[0m[31m [  7%][0m
backend/tests/api/test_auth_api.py::TestAuthEndpoints::test_login_valid_credentials [31mERROR[0m[31m [  8%][0m
backend/tests/api/test_auth_api.py::TestAuthEndpoints::test_login_invalid_email [31mFAILED[0m[31m [  8%][0m
backend/tests/api/test_auth_api.py::TestAuthEndpoints::test_login_invalid_password [31mERROR[0m[31m [  8%][0m
backend/tests/api/test_auth_api.py::TestAuthEndpoints::test_get_current_user [31mERROR[0m[31m [  9%][0m
